USER,BEER,QTY,PLACE,DESCRIPTION,DATETIME
liviu,+ add beer,1,PLAY CAF�,beerpong,1
liviu,+ add beer,1,PLAY CAF�,beerpong,2
liviu,+ add beer,1,LA GARAJ,la garaj,3
liviu,+ add beer,1,EUPHORIA,euphoria,4
liviu,+ add beer,1,BOOHA,booha,5
liviu,+ add beer,1,CLEO,cleo,6
liviu,+ add beer,1,CLEO,cleoh,7
liviu,CORONA,0.5,VLAHUTA,in za crib corona,8
liviu,+ add beer,1,LE GENERAL,nea iancu. le jeneral,9
liviu,+ add beer,1,LA GARAJ,la seliiy,10
liviu,+ add beer,1,OLDSCHOOL,oldschool,11
liviu,+ add beer,1,OLDSCHOOL,oldschool,12
liviu,CORONA,1,JAXX,jaxx q corona @ sicas crib,13
liviu,+ add beer,1.5,HASDATE,hasdste pasti,14
liviu,+ add beer,1,HASDATE,hasdate,15
liviu,BECKS,1,STUDIO 26,becks studio 26,16
liviu,BECKS,1,STUDIO 26,----||---------,17
liviu,+ add beer,2,SHADOW,shadow colegi,18
liviu,+ add beer,1,BOOHA,booha,19
liviu,+ add beer,1,BOOHA,booha seara lui grosu,20
liviu,+ add beer,1,BOOHA,-------||-----------,21
liviu,+ add beer,1,BOOHA,--------||-----------,22
liviu,+ add beer,1,BOOHA,--------||-----------,23
liviu,+ add beer,1,IC PONOR,ic ponor t28 iunie,24
liviu,+ add beer,1,HATEG,bugeac cave,25
liviu,+ add beer,1,BOOHA,booha,26
liviu,+ add beer,1,BOOHA,booha bar fist bump chelnerita 30 sept 2k13,27
liviu,+ add beer,1,BOOHA,booha 3 iulie,28
liviu,+ add beer,1,BOOHA,booha,29
liviu,+ add beer,1,BEYFIN,beyfin,30
liviu,+ add beer,1,BEYFIN,beyfin colegii,31
liviu,+ add beer,1,BOOHA,booha,32
liviu,+ add beer,1,BOOHA,booha adi,33
liviu,+ add beer,1,BOOHA,booha grosu,34
liviu,+ add beer,1,BOOHA,booha,35
liviu,+ add beer,1,BOOHA,booha,36
liviu,+ add beer,1,PENINSULA,peninsula,37
liviu,+ add beer,1,BOOHA,booha,38
liviu,+ add beer,1,BOOHA,booha,39
liviu,+ add beer,1,BOOHA,booha,40
liviu,+ add beer,1,BOOHA,booha mox,41
liviu,+ add beer,1,+ add place,film,42
liviu,+ add beer,1,MOX,mox,43
liviu,+ add beer,1,MOX,mox cipri,44
liviu,+ add beer,1,CLUJ ARENA,cluj-arena darius,45
liviu,+ add beer,1,BOILER,boiler 22 martie,46
liviu,+ add beer,0.5,BOOHA,booha stadion,47
liviu,+ add beer,1,+ add place,L'anniversaire,48
liviu,+ add beer,1,BOOHA,booha ceas marius,49
liviu,+ add beer,1,BOOHA,booha ceas marius,50
liviu,+ add beer,1,MOX,maguri grindina,51
liviu,+ add beer,1,MOX,maguri ziua 0,52
liviu,+ add beer,1,MOX,maguri seara,53
liviu,+ add beer,1,MOX,after-mox,54
liviu,+ add beer,1,MOX,waterslide,55
liviu,+ add beer,1,CAMPINEI,ciubi beerpong,56
liviu,+ add beer,1,CAMPINEI,beerpong,57
liviu,+ add beer,1,CAMPINEI,ciubi's crib,58
liviu,+ add beer,1,SHELTER,shelter stef,59
liviu,+ add beer,1,PUF,puff stef,60
liviu,+ add beer,1,RUBY,ruby stef,61
liviu,+ add beer,1,BOOHA,booha,62
liviu,+ add beer,1,TUBE,tube :)���,63
liviu,+ add beer,1,EUPHORIA,berarie ursus marcus,64
liviu,+ add beer,1,BOILER,boiler jan bolimquist,65
liviu,+ add beer,1,POLIVALENTA,RETRO polivalenta,66
liviu,+ add beer,1,POLIVALENTA,RETRO polivalenta,67
liviu,+ add beer,1,BOILER,boiler paul vecinu,68
liviu,+ add beer,1,PRAGA,prague vojta,69
liviu,+ add beer,1,HARDROCK,hardrock,70
liviu,+ add beer,1,HOSTEL PLUS,beerpong hostel plus,71
liviu,+ add beer,1,BOOHA,beerpong booha,72
liviu,+ add beer,1,+ add place,numa a_e,73
liviu,+ add beer,2,STUDIO 26,mudure ziua lui,74
liviu,+ add beer,1,STUDIO 26,mudure studio 26,75
liviu,+ add beer,1,STUDIO 26,mudure studio 26,76
liviu,+ add beer,1,STUDIO 26,mudure studii 26,77
liviu,+ add beer,2,EUPHORIA,mudure fabrica de bere,78
liviu,+ add beer,1,BOOHA,booha mehmood,79
liviu,+ add beer,2,BOOHA,booha grosu quentin,80
liviu,+ add beer,1,SHELTER,shelter,81
liviu,+ add beer,1,SHELTER,quentin&thidault,82
liviu,+ add beer,2,SHELTER,shelterp,83
liviu,+ add beer,1,BOILER,boiler pop killers,84
liviu,+ add beer,1,LA PALAT,la palat marius,85
liviu,+ add beer,2,+ add place,ziua mea,86
liviu,+ add beer,2,+ add place,ziua mea,87
liviu,+ add beer,1,+ add place,party firma,88
liviu,+ add beer,1,MOX,MOX making of,89
liviu,+ add beer,1,MOX,mox making of,90
liviu,+ add beer,1,MOX,mox making of ziua lui helgu,91
liviu,+ add beer,1,MOX,mox ursus cooler,92
liviu,+ add beer,1,MOX,mox timisoreana,93
liviu,+ add beer,1,MOX,mox becks,94
liviu,+ add beer,1,MOX,moxxx,95
